city,city_brewery_count,state,state_brewery_count,bar,brewpub,closed,contract,large,location,micro,nano,planning,proprietor,regional,taproom,college_town,major_city,national_park_vistors,ski_resort,tech_city,total population,% age 21+,% age 65+,% race - white,% race - black,% race - american native,% race  - asian,% race - pacific islander,% race - other,% race - hispanic/latino,% male,2021 median income,region
portland,105,oregon,295,0,32,4,2,1,0,55,0,4,2,5,0,0.0,1.0,0.0,0.0,1.0,652503.0,79.7,13.9,78.8,7.9,3.5,10.9,1.1,9.5,11.1,0.4945417875473369,42262.0,west
bend,24,oregon,295,0,6,2,0,3,0,9,0,1,0,3,0,0.0,0.0,0.0,1.0,0.0,99178.0,75.8,17.7,93.3,1.3,2.9,3.5,0.6,8.1,9.2,0.4913993022646151,45517.0,west
salem,18,oregon,295,0,6,0,0,0,0,11,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,175535.0,72.3,15.8,80.7,3.0,4.6,4.8,1.9,17.9,23.5,0.4988976557381718,32200.0,west
eugene,15,oregon,295,0,5,1,0,1,0,7,0,0,0,1,0,1.0,1.0,0.0,0.0,0.0,176654.0,76.2,18.1,88.1,3.5,4.4,6.6,0.9,8.3,10.6,0.4894766039829271,32349.0,west
newport,10,oregon,295,0,2,0,0,0,0,7,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,10256.0,78.5,27.0,84.5,1.2,6.0,3.4,0.7,15.6,19.1,0.4812792511700468,,west
medford,10,oregon,295,0,3,0,1,0,0,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,85824.0,73.8,19.7,88.3,2.2,4.7,3.6,1.1,13.5,17.1,0.4865538777032065,33258.0,west
albany,9,oregon,295,0,1,0,1,1,0,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,56472.0,73.8,18.0,90.0,1.8,4.7,3.2,0.7,11.1,14.1,0.4868430372574019,,west
hillsboro,8,oregon,295,0,3,0,0,0,0,4,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,106447.0,73.8,11.1,69.4,4.4,3.7,15.4,1.3,19.3,24.1,0.5036121262224393,41530.0,west
corvallis,8,oregon,295,0,5,0,0,0,0,2,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,59922.0,73.0,13.9,83.6,2.5,2.9,12.3,0.9,8.2,10.1,0.5021694869997664,,west
astoria,7,oregon,295,0,1,0,0,0,0,5,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,10181.0,80.1,23.0,91.8,1.2,4.4,3.3,0.7,9.0,10.6,0.4894411158039485,,west
ashland,6,oregon,295,0,1,0,0,0,0,5,0,0,0,0,0,1.0,0.0,0.0,1.0,0.0,21360.0,78.8,28.0,91.5,2.3,3.4,4.2,0.7,7.7,7.6,0.4603464419475655,,west
roseburg,6,oregon,295,0,1,0,0,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,23683.0,77.2,23.5,93.1,1.3,5.4,3.0,0.7,5.3,7.6,0.4856225984883672,,west
lebanon,5,oregon,295,0,3,0,0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,18447.0,73.6,18.1,93.6,1.4,4.6,2.4,0.7,6.0,7.9,0.4859868813357185,,west
beaverton,5,oregon,295,0,2,0,0,0,0,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,97494.0,76.4,14.5,74.1,4.6,3.2,15.3,1.1,15.1,18.1,0.4873222967567235,42901.0,west
hood river,5,oregon,295,0,1,0,0,0,0,2,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,8313.0,72.2,15.7,86.7,1.4,3.4,4.1,0.7,18.5,23.5,0.4786479008781427,,west
mcminnville,5,oregon,295,0,2,0,0,0,0,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,34319.0,71.8,20.3,84.2,1.4,4.3,2.6,0.7,19.1,23.9,0.4772574958477811,,west
oregon city,5,oregon,295,0,1,0,0,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,37572.0,73.4,15.4,91.8,2.2,3.9,4.0,0.7,7.8,9.2,0.4894868519109975,,west
ontario,4,oregon,295,0,1,1,0,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,11645.0,68.4,17.9,72.8,2.0,4.8,2.6,0.3,31.0,43.4,0.4852726492056676,,west
gresham,4,oregon,295,0,2,0,0,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,114247.0,72.4,15.1,73.7,7.4,4.5,7.9,1.6,17.4,21.0,0.489675877703572,35261.0,west
brookings,4,oregon,295,0,2,0,0,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,6744.0,79.0,28.7,92.3,1.2,7.0,2.7,0.4,8.1,9.7,0.4822064056939502,,west
grants pass,4,oregon,295,0,4,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,39189.0,75.2,23.3,93.1,1.6,5.2,2.6,0.6,7.3,10.0,0.4758222970731582,,west
sandy,3,oregon,295,0,1,0,0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,12612.0,68.7,12.0,92.6,1.7,4.5,3.1,0.7,7.2,9.7,0.4888201712654614,,west
newberg,3,oregon,295,0,1,0,0,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,25138.0,70.5,15.6,88.3,2.0,4.0,4.1,0.8,12.2,14.9,0.4848038825682234,,west
cannon beach,3,oregon,295,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1489.0,81.5,32.3,91.9,0.8,2.4,2.3,0.6,12.4,12.4,0.4560107454667562,,west
tillamook,3,oregon,295,0,0,0,0,0,0,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,5204.0,70.7,16.4,86.5,1.2,4.9,2.2,1.4,16.7,19.5,0.4809761721752498,,west
dundee,3,oregon,295,0,0,1,0,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3238.0,73.1,15.4,90.6,1.6,4.0,2.8,0.5,11.1,13.7,0.4950586781964175,,west
forest grove,3,oregon,295,0,1,0,0,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,26225.0,69.6,15.1,80.5,2.1,3.9,4.8,1.0,21.6,27.3,0.4834699714013346,,west
seaside,2,oregon,295,0,1,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,7115.0,78.1,24.3,88.1,2.1,3.4,2.9,0.6,12.6,15.7,0.4830639494026704,,west
tigard,2,oregon,295,0,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,54539.0,75.7,15.6,79.8,3.5,3.0,11.8,1.7,11.6,13.6,0.4910797777737032,,west
lake oswego,2,oregon,295,0,1,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40731.0,76.2,24.3,88.9,1.9,1.7,11.4,0.5,5.1,5.3,0.4742333848911149,,west
wilsonville,2,oregon,295,0,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,26664.0,76.7,17.2,85.6,2.6,3.0,7.4,0.9,11.0,13.5,0.4709345934593459,,west
lincoln city,2,oregon,295,0,2,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,9815.0,82.0,29.8,87.3,1.6,6.8,3.2,0.9,10.8,12.7,0.4698930208863984,,west
clackamas,2,oregon,295,0,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,west
pendleton,2,oregon,295,0,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,17107.0,76.3,16.5,86.8,2.4,7.2,2.1,0.6,9.6,11.4,0.5378500029227802,,west
klamath falls,2,oregon,295,0,2,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,21813.0,73.1,17.5,86.7,2.5,8.8,3.3,0.7,9.7,14.0,0.4957135653050933,,west
philomath,2,oregon,295,0,1,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,5350.0,73.4,13.2,92.8,1.7,4.2,3.6,0.4,7.2,9.1,0.4848598130841121,,west
sisters,2,oregon,295,0,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,3064.0,77.4,27.9,96.2,1.0,3.0,2.2,0.7,6.3,6.3,0.4654046997389034,,west
milwaukie,2,oregon,295,0,0,0,0,0,0,0,0,1,0,1,0,0.0,0.0,0.0,0.0,0.0,21119.0,80.3,18.1,90.7,3.0,4.0,4.8,0.8,7.5,8.6,0.4937733794213741,,west
tualatin,2,oregon,295,0,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,27942.0,73.4,13.9,83.3,2.7,3.2,7.2,1.9,15.4,18.5,0.4879750912604681,,west
baker city,2,oregon,295,0,0,0,0,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,10099.0,76.9,23.4,94.9,1.2,3.8,1.3,0.4,4.9,5.3,0.507277948311714,,west
sherwood,2,oregon,295,0,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,20450.0,66.6,10.4,89.8,1.7,2.9,8.0,1.1,7.7,9.8,0.4911980440097799,,west
mt hood,1,oregon,295,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,west
alsea,1,oregon,295,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,165.0,69.1,14.5,97.6,0.0,7.3,2.4,1.2,2.4,1.2,0.509090909090909,,west
government camp,1,oregon,295,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,179.0,77.1,22.9,95.0,1.1,2.8,3.4,0.0,2.2,2.8,0.6759776536312849,,west
prineville,1,oregon,295,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,10736.0,73.9,21.5,92.2,1.0,5.0,1.0,0.3,9.5,10.8,0.4867734724292101,,west
yachats,1,oregon,295,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,994.0,91.1,51.0,95.8,0.8,2.7,1.9,0.0,5.5,5.9,0.4557344064386318,,west
cave junction,1,oregon,295,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2071.0,75.3,28.2,95.7,2.3,6.8,1.4,0.4,5.0,9.7,0.465958474167069,,west
west linn,1,oregon,295,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,27373.0,71.7,17.9,91.9,1.9,2.3,7.9,0.5,5.6,5.7,0.485514923464728,,west
troutdale,1,oregon,295,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,16300.0,73.6,14.5,82.7,4.0,3.8,7.5,1.2,12.0,14.7,0.4951533742331288,,west
sunriver,1,oregon,295,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2023.0,92.5,53.3,97.1,0.9,1.2,1.5,0.1,3.8,3.7,0.4869006426099851,,west
enterprise,1,oregon,295,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2052.0,75.0,24.8,96.1,0.9,4.0,1.5,0.4,5.0,4.4,0.4824561403508772,,west
burns,1,oregon,295,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2730.0,75.7,23.6,93.7,1.1,7.4,1.6,0.4,4.4,6.5,0.5073260073260073,,west
cascade locks,1,oregon,295,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1379.0,75.5,16.8,89.6,1.2,7.3,2.6,0.6,12.0,12.1,0.5105148658448151,,west
mount hood parkdale,1,oregon,295,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,west
boardman,1,oregon,295,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3828.0,60.5,6.4,54.9,1.2,3.4,0.5,0.2,59.3,73.5,0.5235109717868338,,west
saint helens,1,oregon,295,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,west
pacific city,1,oregon,295,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,1109.0,85.9,30.8,95.8,0.5,3.4,1.0,0.5,6.0,6.0,0.5175834084761046,,west
winston,1,oregon,295,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,5625.0,74.3,20.9,93.9,1.0,5.8,1.8,0.3,5.2,5.6,0.4897777777777777,,west
oakridge,1,oregon,295,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3206.0,78.2,27.1,92.7,2.8,7.1,1.2,0.4,5.8,6.1,0.5009357454772302,,west
carlton,1,oregon,295,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,2220.0,72.4,14.3,91.7,1.2,3.9,2.7,0.6,10.0,9.3,0.4918918918918919,,west
gold beach,1,oregon,295,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2341.0,82.9,27.1,94.6,1.2,7.2,2.0,0.5,4.3,6.2,0.4809910294745835,,west
john day,1,oregon,295,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1664.0,77.2,24.1,95.6,1.4,5.3,1.8,0.9,3.7,3.2,0.4831730769230769,,west
coos bay,1,oregon,295,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,15985.0,77.5,23.6,91.9,1.3,6.2,2.9,0.9,7.0,9.0,0.4857053487644667,,west
bandon,1,oregon,295,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3321.0,85.5,40.9,95.1,0.8,5.1,1.6,0.4,4.6,6.0,0.4676302318578741,,west
banks,1,oregon,295,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1837.0,64.9,6.6,92.9,1.1,4.0,4.6,1.4,9.0,12.0,0.4959172563962983,,west
hermiston,1,oregon,295,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,19354.0,65.2,12.9,72.8,1.6,4.2,2.2,0.5,36.3,44.2,0.4918879818125452,,west
reedsport,1,oregon,295,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4310.0,78.7,31.1,94.8,0.7,4.7,1.8,0.8,5.9,6.9,0.4886310904872389,,west
milton freewater,1,oregon,295,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,west
terrebonne,1,oregon,295,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,1393.0,77.7,22.5,95.2,1.1,5.6,1.6,0.3,6.5,7.3,0.5369705671213209,,west
estacada,1,oregon,295,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4356.0,71.5,12.5,93.6,2.1,4.0,3.7,0.7,5.2,8.2,0.5013774104683195,,west
the dalles,1,oregon,295,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,16010.0,74.3,20.5,86.1,1.3,4.2,2.3,1.8,17.6,22.2,0.4900687070580887,,west
denver,92,colorado,431,0,14,0,3,3,0,58,0,10,2,2,0,0.0,1.0,0.0,0.0,1.0,715522.0,78.1,12.0,73.3,10.8,3.5,5.5,0.4,20.8,27.9,0.5009000422069482,48187.0,west
colorado springs,27,colorado,431,0,9,0,0,0,0,17,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,478961.0,73.7,14.7,82.2,8.6,3.8,5.7,0.8,13.0,18.4,0.4942594490991959,38876.0,west
boulder,27,colorado,431,0,9,0,1,0,0,11,0,3,0,3,0,1.0,0.0,0.0,0.0,0.0,108250.0,73.1,12.9,86.6,2.1,1.8,8.5,0.3,9.2,10.6,0.5171547344110855,31105.0,west
louisville,24,colorado,431,0,7,0,1,0,0,15,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,21226.0,75.3,17.1,91.9,1.5,1.7,6.4,0.2,7.4,8.2,0.4894469047394704,,west
fort collins,24,colorado,431,0,6,0,0,1,0,13,0,2,0,2,0,1.0,1.0,0.0,0.0,0.0,169810.0,73.1,12.7,90.1,2.6,2.8,5.3,0.4,9.0,12.4,0.4959484129321005,35976.0,west
lakewood,15,colorado,431,0,3,1,0,0,0,7,0,3,0,1,0,0.0,1.0,0.0,0.0,0.0,155984.0,78.7,17.4,84.4,3.1,4.1,5.2,0.3,16.5,22.7,0.495108472663863,42404.0,west
longmont,13,colorado,431,0,2,0,1,0,0,6,0,2,0,2,0,0.0,0.0,0.0,0.0,0.0,98885.0,75.0,16.2,83.4,2.0,3.4,4.9,0.2,19.4,24.7,0.4960711938109926,41540.0,west
aurora,13,colorado,431,0,3,0,0,0,0,7,0,2,0,1,0,0.0,1.0,0.0,0.0,0.0,386261.0,71.6,12.2,61.0,18.9,3.6,8.2,0.7,23.8,30.3,0.4988466347883943,36759.0,west
golden,12,colorado,431,0,2,0,1,1,0,4,0,4,0,0,0,1.0,0.0,0.0,0.0,0.0,20399.0,73.5,13.8,91.5,1.9,2.3,5.5,0.2,6.5,9.7,0.5394382077552822,,west
loveland,11,colorado,431,0,1,0,1,0,0,8,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,76378.0,77.1,21.3,92.7,1.8,3.5,2.1,0.3,9.2,13.0,0.4855455759511901,37434.0,west
erie,9,colorado,431,0,3,0,0,0,0,5,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,30038.0,67.3,10.5,90.8,1.6,2.0,7.6,0.2,8.5,10.2,0.4953059458019841,,west
littleton,9,colorado,431,0,2,0,1,1,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45652.0,78.3,18.7,90.5,2.6,3.1,3.7,0.3,10.5,13.6,0.4838561289757294,,west
westminster,9,colorado,431,0,6,0,0,0,0,2,0,0,0,1,0,0.0,1.0,0.0,0.0,0.0,116317.0,76.1,14.2,83.1,2.9,3.8,7.0,0.3,16.9,23.4,0.4977346389607709,46229.0,west
greeley,7,colorado,431,0,1,0,0,0,0,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,108795.0,68.3,13.3,78.1,3.6,4.1,2.9,0.4,28.3,40.2,0.4949492164161956,33668.0,west
arvada,7,colorado,431,0,3,0,0,0,0,3,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,124402.0,76.2,17.4,91.2,2.0,3.5,4.0,0.3,10.7,15.0,0.4926930435202006,49393.0,west
castle rock,6,colorado,431,0,2,0,0,0,0,3,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,73158.0,68.2,10.8,92.6,2.6,2.7,4.2,0.5,8.6,11.7,0.4994532381967795,55561.0,west
durango,6,colorado,431,0,5,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0,19071.0,75.6,15.1,87.4,1.3,8.4,1.9,0.2,9.9,12.1,0.5095170677992764,,west
centennial,5,colorado,431,0,1,0,0,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,108418.0,73.8,17.3,86.7,4.8,2.3,8.3,0.4,7.8,9.6,0.4971591433156856,51686.0,west
silverton,5,colorado,431,0,3,1,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,622.0,85.0,23.5,95.7,1.1,4.8,1.9,1.1,9.5,13.0,0.5305466237942122,,west
broomfield,4,colorado,431,0,1,0,0,0,0,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,74112.0,75.0,14.7,86.6,2.4,2.5,9.0,0.3,10.8,13.4,0.4992983592400691,50255.0,west
highlands ranch,4,colorado,431,0,2,0,0,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,103444.0,69.9,13.1,89.1,2.2,1.9,9.3,0.3,7.1,8.7,0.4899365840454738,61296.0,west
evergreen,4,colorado,431,0,3,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,9307.0,75.4,20.8,97.0,0.8,2.3,1.8,0.0,4.8,4.6,0.4954335446438165,,west
brighton,4,colorado,431,0,2,0,0,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40083.0,69.0,11.5,78.1,2.6,4.7,3.1,0.5,30.1,42.5,0.5022827632662226,,west
pueblo,4,colorado,431,0,3,0,0,0,0,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,111876.0,74.0,19.0,77.9,4.2,6.1,1.7,0.3,30.2,49.3,0.4889699309950302,27887.0,west
steamboat springs,4,colorado,431,0,2,0,0,0,0,2,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,13224.0,78.3,15.6,92.7,1.4,1.7,2.0,0.4,10.4,11.1,0.5129310344827587,,west
carbondale,4,colorado,431,0,2,0,0,0,0,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,6434.0,74.5,14.9,78.9,1.3,3.4,1.7,0.2,26.5,30.5,0.4965806652160398,,west
estes park,4,colorado,431,0,0,0,0,0,0,4,0,0,0,0,0,0.0,0.0,4300424.0,0.0,0.0,5904.0,83.3,34.5,90.6,1.1,2.1,2.3,0.1,13.1,15.3,0.4756097560975609,,west
englewood,3,colorado,431,0,2,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,33659.0,81.9,14.2,85.6,4.3,4.2,3.9,0.3,14.2,19.1,0.5088089366885529,,west
telluride,3,colorado,431,0,1,0,0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,1.0,0.0,2607.0,79.8,11.0,90.4,0.8,2.8,1.7,0.3,10.9,13.1,0.5228231683927886,,west
alamosa,3,colorado,431,0,1,0,0,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,9806.0,68.4,14.2,74.9,3.1,7.7,2.3,0.4,30.5,53.2,0.4770548643687538,,west
glenwood springs,3,colorado,431,0,1,0,0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,1.0,0.0,9963.0,74.4,14.2,77.8,1.6,3.5,1.9,0.2,30.5,35.5,0.5040650406504065,,west
grand junction,3,colorado,431,0,3,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,65560.0,75.1,20.7,90.7,1.7,3.8,2.6,0.5,11.1,15.8,0.4936089078706528,33876.0,west
eagle,3,colorado,431,0,1,0,0,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,7511.0,68.3,9.7,92.9,0.9,1.8,1.4,0.1,12.1,19.1,0.5069897483690587,,west
parker,3,colorado,431,0,0,0,0,0,0,2,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,58512.0,68.7,9.3,88.9,3.2,2.4,8.1,0.4,8.0,10.8,0.4963597210828548,,west
cortez,3,colorado,431,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,8766.0,73.2,21.3,77.7,1.1,18.3,1.6,0.4,10.9,16.9,0.4863107460643395,,west
ouray,3,colorado,431,0,2,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,898.0,83.4,22.2,95.3,1.2,2.3,2.3,0.6,5.6,8.4,0.5022271714922049,,west
fruita,2,colorado,431,0,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,13395.0,71.1,18.6,94.5,1.4,3.9,1.3,0.3,8.0,11.8,0.4822695035460992,,west
salida,2,colorado,431,0,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,5666.0,81.1,25.3,95.3,1.1,3.3,1.7,0.1,7.7,10.3,0.484821743734557,,west
nederland,2,colorado,431,0,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1471.0,83.5,13.7,96.7,0.6,2.3,2.9,0.3,4.7,4.0,0.5363698164513936,,west
florissant,2,colorado,431,0,2,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,128.0,79.7,21.9,96.1,0.8,3.9,5.5,0.8,3.1,6.3,0.65625,,west
pagosa springs,2,colorado,431,0,2,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,1571.0,74.2,20.2,84.2,1.2,6.1,2.1,0.6,23.9,33.3,0.4824952259707193,,west
larkspur,2,colorado,431,0,1,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,206.0,77.7,19.4,92.7,1.9,1.9,0.0,1.0,10.7,12.1,0.441747572815534,,west
crested butte,2,colorado,431,0,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1639.0,81.4,10.5,96.8,0.6,1.3,2.4,0.2,4.3,4.8,0.5155582672361196,,west
delta,2,colorado,431,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0.0,0.0,9035.0,72.7,21.8,87.1,1.2,4.0,2.4,0.2,18.0,24.2,0.4848920863309353,,west
greenwood village,2,colorado,431,0,0,0,0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,0.0,15691.0,74.7,18.5,84.1,3.4,1.4,12.5,0.3,5.5,6.4,0.4942960933018928,,west
lone tree,2,colorado,431,0,0,0,0,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,14253.0,77.5,16.4,85.9,3.1,1.6,11.7,0.4,6.9,8.4,0.4936504595523749,,west
woodland park,2,colorado,431,0,2,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,7920.0,78.3,22.4,95.8,1.7,3.4,2.1,0.2,6.9,7.9,0.4906565656565657,,west
berthoud,2,colorado,431,0,0,0,0,0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,10332.0,72.0,14.2,94.4,1.0,3.4,2.0,0.2,9.0,10.9,0.4897406116918312,,west
thornton,2,colorado,431,0,0,0,1,0,0,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,141867.0,70.0,10.8,76.7,3.3,4.0,7.5,0.3,26.2,36.2,0.4965495851748469,43998.0,west
breckenridge,2,colorado,431,0,0,0,0,1,0,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,5078.0,83.8,11.7,91.3,1.3,1.7,3.3,0.4,9.1,10.9,0.5382040173296574,,west
wheat ridge,2,colorado,431,0,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,32398.0,81.0,20.6,86.7,2.7,4.2,3.3,0.4,16.3,22.3,0.4877461571701957,,west
idaho springs,2,colorado,431,0,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1782.0,82.3,19.2,93.4,2.0,3.1,1.7,0.3,5.8,7.0,0.5179573512906847,,west
silverthorne,2,colorado,431,0,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4402.0,76.2,14.4,81.3,2.3,2.9,2.5,0.4,23.2,28.7,0.5297592003634711,,west
johnstown,1,colorado,431,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,17303.0,70.2,11.5,91.1,1.4,3.0,2.7,0.2,12.2,16.7,0.5032653297116108,,west
vail,1,colorado,431,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,4835.0,87.0,16.1,93.7,1.4,1.9,2.9,0.2,8.1,10.3,0.5429162357807652,,west
bailey,1,colorado,431,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,west
